Link,Name,Personal Links,Expertise,History 1 Title,History 1 Location,History 1 Start,History 1 End,History 2 Title,History 2 Location,History 2 Start,History 2 End,History 3 Title,History 3 Location,History 3 Start,History 3 End,History 4 Title,History 4 Location,History 4 Start,History 4 End,History 5 Title,History 5 Location,History 5 Start,History 5 End,History 6 Title,History 6 Location,History 6 Start,History 6 End,History 7 Title,History 7 Location,History 7 Start,History 7 End,History 8 Title,History 8 Location,History 8 Start,History 8 End,History 9 Title,History 9 Location,History 9 Start,History 9 End
https://openreview.net/profile?id=~Ron_Vainshtein1,Ron Vainshtein,DBLP (https://dblp.org/pid/336/9090); Semantic Scholar (https://www.semanticscholar.org/author/Ron-Vainshtein/2198486696); LinkedIn (https://www.linkedin.com/in/ron-vainshtein-284038192),Deep learning; Computer vision,MS student,"Technion - Israel Institute of Technology, Technion (technion.ac.il) [IL]",2018,Present,Undergrad student,"Technion - Israel Institute of Technology, Technion (technion.ac.il)",2013,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Rongquan_Bai1,Rongquan Bai,Google Scholar (https://scholar.google.com/citations?user=A3r7apwAAAAJ&hl=zh-CN); ORCID (https://orcid.org/0000-0001-6166-4650); LinkedIn (https://www.linkedin.com/in/rongquan-bai-99050623b/),Computational Advertising,Researcher,Alibaba Group (alibaba-inc.com) [CN],2015,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Ruihua_Song1,Ruihua Song,Google Scholar (https://scholar.google.com/citations?user=v5LctN8AAAAJ); DBLP (https://dblp.org/pid/s/RuihuaSong); ORCID (https://orcid.org/0000-0001-6036-9035); ACL Anthology (https://aclanthology.org/people/r/ruihua-song/),Multi-modality Understanding and Generation; Text Understanding and Generation; Information Retrieval and Extraction,Associate Professor,Renmin University of China (ruc.edu.cn) [CN],2020,Present,Researcher,Microsoft (microsoft.com) [CN],2003,2020,PhD student,Shanghai Jiao Tong University (sjtu.edu.cn) [CN],2006,2010,MS student,Tsinghua University (tsinghua.edu.cn) [CN],2000,2003,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Runzhe_Zhan1,Runzhe Zhan,Homepage (http://runzhe.me/); Google Scholar (https://scholar.google.com/citations?user=7aKLE18AAAAJ); DBLP (https://dblp.org/pid/286/8257); Semantic Scholar (https://www.semanticscholar.org/author/Runzhe-Zhan/2051867267); ORCID (https://orcid.org/0000-0002-3175-6885); ACL Anthology (https://aclanthology.org/people/r/runzhe-zhan/),Natural Language Processing; Machine Translation,Postdoc,University of Macau (um.edu.mo) [MO],2026,Present,PhD student,University of Macau (um.edu.mo) [MO],2021,2025,MS student,University of Macau (um.edu.mo) [MO],2019,2021,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~S._M._Hozaifa_Hossain1,S. M. Hozaifa Hossain,LinkedIn (https://www.linkedin.com/in/hozaifa1),,Undergrad student,University of Dhaka (du.ac.bd) [BD],2002,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Sangyeon_Park1,Sangyeon Park,Homepage (https://sangyeon-park.github.io/); Google Scholar (https://scholar.google.com/citations?hl=ko&user=fMTWOWMAAAAJ); DBLP (https://dblp.org/pid/399/1771); Semantic Scholar (https://www.semanticscholar.org/author/Sangyeon-Park/2343824052); ORCID (https://orcid.org/0009-0004-4737-6926); LinkedIn (https://www.linkedin.com/in/sangyeon-park-rl/),plasticity loss; continual learning; reinforcement learning,MS student,Gwangju Institute of Science and Technology (gist.ac.kr) [KR],2023,2026,Undergrad student,Soongsil University (soongsil.ac.kr) [KR],2017,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Sayak_Ray_Chowdhury1,Sayak Ray Chowdhury,Homepage (https://sites.google.com/view/sayakraychowdhury/home); Google Scholar (https://scholar.google.com/citations?user=Q0_CaxYAAAAJ&hl=en); DBLP (https://dblp.org/pid/195/8152); Semantic Scholar (https://www.semanticscholar.org/author/Sayak-Ray-Chowdhury/9575953); LinkedIn (https://www.linkedin.com/in/sayak-ray-chowdhury-54878154/),Reinforcement learning; Multi armed bandits; Bayesian optimization; Differential privacy; Alignment,Assistant Professor,"Indian Institute of Technology, Kanpur (iitk.ac.in) [IN]",2024,Present,Postdoc,Microsoft Research (microsoft.com) [IN],2022,2024,Postdoc,"Boston University, Boston University (bu.edu) [US]",2021,2022,PhD student,Indian Institute of Science (iisc.ac.in) [IN],2016,2021,MS student,Indian Institute of Science (iisc.ac.in) [IN],2013,2015,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Sebastian_Riedel1,Sebastian Riedel,Homepage (https://www.riedelcastro.org/); Google Scholar (https://scholar.google.com.tw/citations?user=AcCtcrsAAAAJ); DBLP (https://dblp.org/pid/18/3348-1.html); Semantic Scholar (https://www.semanticscholar.org/author/Sebastian-Riedel/48662861),,Researcher,Google (deepmind.com) [GB],2022,Present,Full Professor,University College London (ucl.ac.uk) [GB],2017,Present,Researcher,Facebook (fb.com),2018,2022,Associate Professor,University College London (ucl.ac.uk),2012,2017,Postdoc,"University of Massachusetts, Amherst (umass.edu)",2009,2012,Postdoc,University of Tokyo (u-tokyo.ac.jp),2008,2009,PhD student,University of Edinburgh (ed.ac.uk),2004,2008,,,,,,,,
https://openreview.net/profile?id=~Seongtae_Hong2,Seongtae Hong,Google Scholar (https://scholar.google.com/citations?user=6uU-QJAAAAAJ&hl=ko); DBLP (https://dblp.org/pid/62/9368); ORCID (https://orcid.org/0009-0002-2073-7731); LinkedIn (https://www.linkedin.com/in/seongtae-hong-31a15b274/); ACL Anthology (https://aclanthology.org/people/s/seongtae-hong/),,PhD student,Korea University (korea.ac.kr) [KP],2023,Present,Researcher,Korea Electronics Technology Institute (keti.re.kr) [KP],2022,2023,Undergrad student,Changwon National University (changwon.ac.kr) [KP],2016,2022,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Seungwon_Oh1,Seungwon Oh,ORCID (https://orcid.org/0000-0002-1550-9016),,PhD student,Gwangju Institute of Science and Technology (gist.ac.kr) [KR],2023,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Shaojun_Shi1,Shaojun Shi,Google Scholar (https://scholar.google.com/citations?user=VKTemuEAAAAJ&hl=en),Multimodal Large Language Model,Undergrad student,Renmin University of China (ruc.edu.cn) [CN],2022,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Shie_Mannor2,Shie Mannor,Homepage (https://shie.net.technion.ac.il); Google Scholar (https://scholar.google.com.tw/citations?user=q1HlbIUAAAAJ); DBLP (https://dblp.org/pid/20/1669); Semantic Scholar (https://www.semanticscholar.org/author/Shie-Mannor/1712535),Machine learning,Full Professor,"Technion - Israel Institute of Technology, Technion (technion.il) [IL]",2013,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Shinji_Ito1,Shinji Ito,Homepage (https://researchmap.jp/shinji_ito?lang=en); Google Scholar (https://scholar.google.co.jp/citations?user=GX0V06wAAAAJ&hl=ja); DBLP (https://dblp.org/pid/49/852),,Associate Professor,The University of Tokyo (u-tokyo.ac.jp) [JP],2024,Present,Team Director,RIKEN (riken.jp) [JP],2024,Present,Principal Researcher,NEC (nec.com),2021,2024,Researcher,RIKEN (riken.jp),2020,2022,Researcher,NEC (nec.com),2015,2021,Researcher,NEC-Labs (nec-labs.com),2015,2021,PhD student,The University of Tokyo (tokyo.ac.jp),2018,2020,,,,,,,,
https://openreview.net/profile?id=~Shu_Yang10,Shu Yang,Google Scholar (https://scholar.google.com/citations?hl=en&user=RrKb-9oAAAAJ); DBLP (https://dblp.org/pid/18/6739-10.html); ORCID (https://orcid.org/0009-0009-1786-9187); ACL Anthology (https://aclanthology.org/people/s/shu-yang/),computational social science; deep learning,PhD student,King Abdullah University of Science and Technology (kaust.edu.sa) [SA],2024,2028,MS student,University of Macau (umac.mo) [MO],2022,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Shuai_Li3,Shuai Li,Homepage (http://shuaili8.github.io); Google Scholar (https://scholar.google.com.hk/citations?user=kMZgQxcAAAAJ&hl=zh-CN); DBLP (https://dblp.org/pid/57/2281-10); ORCID (https://orcid.org/0000-0002-3935-0708); ACL Anthology (https://aclanthology.org/people/s/shuai-li/),bandit algorithms; online learning; reinforcement learning; diffusion models; LLM theory,Associate Professor,Shanghai Jiaotong University (sjtu.edu.cn) [CN],2025,Present,Assistant Professor,"John Hopcroft Center, Shanghai Jiao Tong University (sjtu.edu.cn) [CN]",2019,2025,PhD student,"Department of Computer Science and Engineering, The Chinese University of Hong Kong (cse.cuhk.edu.hk) [HK]",2015,2019,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Shujian_Huang1,Shujian Huang,Homepage (https://nlp.nju.edu.cn/huangsj/); Google Scholar (https://scholar.google.com/citations?user=HF3-E9kAAAAJ&hl=en); DBLP (https://dblp.org/pid/57/8451); Semantic Scholar (https://www.semanticscholar.org/author/Shujian-Huang/2046010); ORCID (https://orcid.org/0000-0003-4869-0832); ACL Anthology (https://aclanthology.org/people/shujian-huang),Large Language Model; Multilingualism; Machine Translation; Natural Language Processing,Full Professor,Nanjing University (nju.edu.cn) [CN],2023,Present,Associate Professor,Nanjing University (nju.edu.cn) [CN],2017,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Shuting_He1,Shuting He,Homepage (https://heshuting555.github.io/); Google Scholar (https://scholar.google.com/citations?user=mO40IjIAAAAJ); DBLP (https://dblp.org/pid/255/9456); Semantic Scholar (https://www.semanticscholar.org/author/Shuting-He/2115300944); ORCID (https://orcid.org/0000-0002-1582-5684),multi-modal learning; Segmentation; ReID,Assistant Professor,Shanghai University of Finance and Economics (sufe.edu.cn) [CN],2024,Present,Postdoc,Nanyang Technological University (ntu.edu.sg) [SG],2023,2024,PhD student,Zhejiang University (zju.edu.cn) [CN],2018,2023,Undergrad student,Xiamen University (xmu.edu.cn) [CN],2014,2018,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Soumen_Chakrabarti1,Soumen Chakrabarti,Homepage (https://www.cse.iitb.ac.in/~soumen/); Google Scholar (https://scholar.google.com.tw/citations?user=LfF2zfQAAAAJ); DBLP (https://dblp.org/pid/c/SChakrabarti); Semantic Scholar (https://www.semanticscholar.org/author/Soumen-Chakrabarti/40941894); Wikipedia (https://en.wikipedia.org/wiki/Soumen_Chakrabarti); ACL Anthology (https://aclanthology.org/people/s/soumen-chakrabarti/),Knowledge graph representation; Question answering; Deep passage retrieval; Graph neural networks,Professor,Indian Institute of Technology Bombay (iitb.ac.in),2014,Present,Researcher,Google (google.com),2014,2016,Associate Professor,Indian Institute of Technology Bombay (iitb.ac.in),2004,2014,Associate Professor,Carnegie Mellon University (cmu.edu),2004,2004,Assistant Professor,Indian Institute of Technology Bombay (iitb.ac.in),1999,2004,Researcher,International Business Machines (ibm.com),1996,1999,,,,,,,,,,,,
https://openreview.net/profile?id=~Thomas_Joseph_Wills1,Thomas Joseph Wills,Homepage (https://profiles.ucl.ac.uk/5085-thomas-wills/about); Google Scholar (https://scholar.google.com/citations?user=hmc5r-IAAAAJ&hl=en); ORCID (https://orcid.org/0000-0002-1331-2869),neuroscience; memory; navigation,Full Professor,"University College London, University of London (ucl.ac.uk) [GB]",2024,2025,Associate Professor,"University College London, University of London (ucl.ac.uk) [GB]",2018,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Tianqiao_Liu1,Tianqiao Liu,Homepage (https://www.linkedin.com/in/tianqiao-liu-4a9446248/); Google Scholar (https://scholar.google.com/citations?user=HIuCuFkAAAAJ&hl=en); DBLP (https://dblp.org/pid/240/9193),Natural Language Processing; Casual Reasoning,Researcher,Tomorrow Advancing Life (tal.com) [CN],2023,2026,Researcher,Microsoft (microsoft.com),2022,2023,Researcher,Tomorrow Advancing Life (tal.com),2018,2023,MS student,Purdue University (purdue.edu) [US],2016,2018,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Wenhui_Tan1,Wenhui Tan,Homepage (https://AlbertTan404.github.io); Google Scholar (https://scholar.google.com/citations?user=cELItK0AAAAJ&hl=en); DBLP (https://dblp.org/pid/05/10301),Robotics; Artificial Intelligence; Deep Learning,PhD student,Renmin University of China (ruc.edu.cn) [CN],2022,2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Xi_WANG24,Xi WANG,ORCID (https://orcid.org/0009-0004-5293-2253),,Undergrad student,Harbin Institute of Technology (stu.hit.edu.cn),2021,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Xiangxiang_Xu1,Xiangxiang Xu,Homepage (https://xiangxiangxu.com/); Google Scholar (https://scholar.google.com/citations?user=u-BAw9sAAAAJ&hl=en); DBLP (https://dblp.org/pid/147/5345-1); ORCID (https://orcid.org/0000-0002-4178-0934); LinkedIn (https://www.linkedin.com/in/xiangxiangxu/),Information Theory; Representation Learning; Statistical Learning; Machine Learning Theory,Assistant Professor,University of Rochester (rochester.edu) [US],2025,Present,Postdoc,Massachusetts Institute of Technology (mit.edu) [US],2021,2025,PhD student,Tsinghua University (tsinghua.edu.cn) [CN],2014,2020,Undergrad student,Tsinghua University (tsinghua.edu.cn) [CN],2010,2014,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Xin_Chen94,Xin Chen,Homepage (https://chen-x666.github.io/); Google Scholar (https://scholar.google.com/citations?user=CXP0_a0AAAAJ); ORCID (https://orcid.org/0000-0003-4021-5869),Large Language Model; Natural Language Processing; Knowledge Graph,PhD student,Nanjing University (smail.nju.edu.cn) [CN],2025,Present,Researcher,University of Macau (um.edu.mo) [CN],2024,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Xu_Gu1,Xu Gu,Google Scholar (https://scholar.google.com/citations?user=Ppt57QUAAAAJ&hl=zh-CN); DBLP (https://dblp.org/pid/29/4862-3.html); ORCID (https://orcid.org/0009-[phone]),multimedia; vision language; story telling; movie creation; video creation,PhD student,Renmin University of China (ruc.edu.cn) [CN],2021,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Xu_Liu12,Xu Liu,Homepage (https://scholar.google.com/citations?user=5LG-nBMAAAAJ); Google Scholar (https://scholar.google.com/citations?user=5LG-nBMAAAAJ); ORCID (https://orcid.org/0000-0003-0415-6945),,Researcher,Didi International Business Group (didiglobal.com) [CN],2025,Present,MS student,Shanghai Jiaotong University (sjtu.edu.cn),2022,2025,Undergrad student,Shanghai Jiaotong University (sjtu.edu.cn) [CN],2018,2022,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Yevgeniya_Din1,Yevgeniya Din,Google Scholar (https://scholar.google.com/citations?user=LWW04-oAAAAJ&hl=en); DBLP (https://dblp.org/pid/394/8009),Artificial intelligence; Chemistry,MS student,ITMO University (niuitmo.ru) [RU],2024,2026,Undergrad student,ITMO University (niuitmo.ru) [RU],2020,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Yiqin_Lv1,Yiqin Lv,Homepage (https://dblp.org/pid/291/3737); DBLP (https://dblp.org/pid/291/3737); ORCID (https://orcid.org/0000-0003-1181-0212),Meta learning; Generative modeling,PhD student,National University of Defense Technology (nudt.edu.cn) [CN],2023,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Yixiu_Mao2,Yixiu Mao,Homepage (https://maoyixiu.github.io/); Google Scholar (https://scholar.google.com/citations?user=gNcb5LUAAAAJ); DBLP (https://dblp.org/pid/280/1045); Semantic Scholar (https://www.semanticscholar.org/author/Yixiu-Mao/2287961724); ORCID (https://orcid.org/0009-0000-7302-5039),,PhD student,Tsinghua University (mails.tsinghua.edu.cn) [CN],2021,Present,Undergrad student,Shanghai Jiao Tong University (sjtu.edu.cn) [CN],2017,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Youngjoon_Jang4,Youngjoon Jang,Homepage (https://yjoonjang.github.io); DBLP (https://dblp.org/pid/332/2096-2); Semantic Scholar (https://www.semanticscholar.org/author/Youngjoon-Jang/2329909756); ORCID (https://orcid.org/0009-0005-3591-638X); LinkedIn (https://www.linkedin.com/in/yjoonjang); ACL Anthology (https://aclanthology.org/people/youngjoon-jang/),LLMs; Information Retrieval,MS student,Korea University (korea.ac.kr) [KR],2025,Present,Undergrad student,Hongik University (hongik.ac.kr) [KR],2020,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Yuan_Lu7,Yuan Lu,Homepage (https://scholar.google.com/citations?user=zh-CN&user=WMlNF_IAAAAJ); Google Scholar (https://scholar.google.com/citations?user=zh-CN&user=WMlNF_IAAAAJ),large language model pretraining; instruction following; reinforcement learning from human feedback; languange model pretraining; dialogue system,Principal Researcher,Xiaohongshu (xiaohongshu.com) [CN],2025,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Yuchen_Ren5,Yuchen Ren,Homepage (http://www.siriusren.com); DBLP (https://dblp.org/pid/252/7814-5),Large Language Model,PhD student,Renmin University of China (ruc.edu.cn) [CN],2022,2027,Undergrad student,Beijing University of Post and Telecommunications (bupt.edu.cn) [CN],2018,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Yuchong_Sun1,Yuchong Sun,Google Scholar (https://scholar.google.com/citations?user=DuSxNqgAAAAJ&hl=zh-CN); DBLP (https://dblp.org/pid/206/8045); ACL Anthology (https://aclanthology.org/people/y/yuchong-sun/),vision-language,Researcher,Alibaba Group (alibaba-inc.com) [CN],2025,Present,PhD student,Renmin University of China (ruc.edu.cn) [CN],2020,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Zawad_Al_Akram1,Zawad Al Akram,LinkedIn (https://www.linkedin.com/in/zawad-al-akram-804450282/),,Undergrad student,BRAC University (bracu.ac.bd) [BD],2021,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Zeyu_Wu2,Zeyu Wu,Google Scholar (https://scholar.google.com/citations?hl=en&user=V5iMvowAAAAJ&view_op=list_works&gmla=AOv-ny-baYqc8Pya0cybbKtd8XSDZvEPXkoaCj_7M_H25dd_wk4cK-ckvjLCTGEhErLMZ2yyVKQ_vG1LWA8BLiQahttps://home.firefoxchina.cn),,MS student,University of Macau (um.edu.mo) [CN],2025,2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Zhixuan_Chu1,Zhixuan Chu,Google Scholar (https://scholar.google.com/citations?user=a4IuTngAAAAJ&hl=en&oi=ao); DBLP (https://dblp.org/pid/258/1233); ORCID (https://orcid.org/0000-0001-6075-1816); ACL Anthology (https://aclanthology.org/people/z/zhixuan-chu/),LLM; foundation model; graph learning; time series; explanation; multimodal; prompt learning; generative language model; causal inference; treatment effect estimation; representation learning; deep learning; continual learning; incremental learning,Associate Professor,Zhejiang University (zju.edu.cn) [CN],2024,Present,Researcher,Ant Group (antgroup.com) [CN],2021,2024,PhD student,University of Georgia (uga.edu),2017,2021,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Zhiyu_Mou1,Zhiyu Mou,Google Scholar (https://scholar.google.com/citations?user=OFwDAMoAAAAJ&hl=zh-CN&oi=ao),reinforcement learning,Researcher,Alibaba Group (alibaba-inc.com) [CN],2023,Present,MS student,"Tsinghua University, Tsinghua University (tsinghua.edu.cn)",2020,2023,Undergrad student,Beijing Institute of Technology (bit.edu.cn),2016,2020,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Zhouchen_Lin1,Zhouchen Lin,Homepage (https://zhouchenlin.github.io); Google Scholar (https://scholar.google.com.tw/citations?user=TanjFwoAAAAJ); DBLP (https://dblp.org/pid/l/ZhouchenLin); Semantic Scholar (https://www.semanticscholar.org/author/Zhouchen-Lin/33383055); ORCID (https://orcid.org/0000-0003-1493-7569),Training of Deep Neural Networks; Neural Network Architecture Design; Convex and Nonconvex Optimization,Professor,Peking University (pku.edu.cn) [CN],2012,Present,Researcher,Microsoft (microsoft.com) [CN],2000,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Zi_Ciu_Chan1,Zhichao Chen,Homepage (https://ziciucanjustus.github.io/),,Postdoc,Peking University (pku.edu.cn) [CN],2025,2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Zohar_Rimon1,Zohar Rimon,Homepage (https://zoharri.github.io/); Google Scholar (https://scholar.google.com/citations?user=GV8imVUAAAAJ&hl=iw&oi=ao); DBLP (https://dblp.org/pid/322/9338),Bayesian RL; Meta learning,PhD student,"Technion - Israel Institute of Technology, Technion - Israel Institute of Technology (campus.technion.ac.il)",2023,Present,MS student,"Technion - Israel Institute of Technology, Technion - Israel Institute of Technology (campus.technion.ac.il)",2021,2023,Undergrad student,"Technion - Israel Institute of Technology, Technion - Israel Institute of Technology (campus.technion.ac.il)",2016,2020,,,,,,,,,,,,,,,,,,,,,,,,
